"Date","Price","Open","High","Low","Vol.","Change %"
"31-12-2010","1.5599","1.5424","1.5665","1.5424","","1.16%"
"30-12-2010","1.5420","1.5497","1.5537","1.5366","","-0.50%"
"29-12-2010","1.5498","1.5376","1.5520","1.5350","","0.75%"
"28-12-2010","1.5382","1.5418","1.5512","1.5345","","-0.23%"
"27-12-2010","1.5418","1.5442","1.5458","1.5370","","-0.15%"
"24-12-2010","1.5441","1.5429","1.5478","1.5417","","0.10%"
"23-12-2010","1.5426","1.5383","1.5439","1.5373","","0.27%"
"22-12-2010","1.5384","1.5469","1.5495","1.5356","","-0.52%"
"21-12-2010","1.5464","1.5508","1.5569","1.5436","","-0.30%"
"20-12-2010","1.5510","1.5503","1.5578","1.5476","","-0.15%"
"17-12-2010","1.5534","1.5629","1.5648","1.5454","","-0.64%"
"16-12-2010","1.5634","1.5542","1.5637","1.5540","","0.62%"
"15-12-2010","1.5537","1.5781","1.5785","1.5530","","-1.58%"
"14-12-2010","1.5786","1.5856","1.5912","1.5739","","-0.44%"
"13-12-2010","1.5856","1.5805","1.5898","1.5719","","0.25%"
"10-12-2010","1.5816","1.5768","1.5863","1.5748","","0.30%"
"09-12-2010","1.5768","1.5801","1.5842","1.5711","","-0.23%"
"08-12-2010","1.5804","1.5762","1.5837","1.5667","","0.29%"
"07-12-2010","1.5759","1.5714","1.5823","1.5703","","0.31%"
"06-12-2010","1.5710","1.5765","1.5776","1.5655","","-0.42%"
"03-12-2010","1.5777","1.5602","1.5788","1.5581","","1.11%"
"02-12-2010","1.5604","1.5622","1.5667","1.5511","","-0.15%"
"01-12-2010","1.5627","1.5561","1.5648","1.5547","","0.49%"
"30-11-2010","1.5551","1.5573","1.5597","1.5484","","-0.14%"
"29-11-2010","1.5573","1.5592","1.5648","1.5527","","-0.12%"
"26-11-2010","1.5591","1.5759","1.5772","1.5577","","-1.07%"
"25-11-2010","1.5759","1.5771","1.5795","1.5725","","-0.11%"
"24-11-2010","1.5777","1.5776","1.5837","1.5741","","-0.01%"
"23-11-2010","1.5778","1.5956","1.5966","1.5759","","-1.12%"
"22-11-2010","1.5957","1.5978","1.6086","1.5899","","-0.17%"
"19-11-2010","1.5984","1.6038","1.6095","1.5937","","-0.38%"
"18-11-2010","1.6045","1.5903","1.6056","1.5888","","0.95%"
"17-11-2010","1.5894","1.5883","1.5949","1.5854","","0.04%"
"16-11-2010","1.5887","1.6053","1.6086","1.5840","","-1.08%"
"15-11-2010","1.6060","1.6149","1.6155","1.6041","","-0.45%"
"12-11-2010","1.6133","1.6118","1.6185","1.5987","","0.12%"
"11-11-2010","1.6114","1.6121","1.6179","1.6081","","-0.05%"
"10-11-2010","1.6122","1.5985","1.6138","1.5960","","0.86%"
"09-11-2010","1.5985","1.6135","1.6185","1.5952","","-0.95%"
"08-11-2010","1.6139","1.6194","1.6213","1.6106","","-0.23%"
"05-11-2010","1.6177","1.6268","1.6294","1.6167","","-0.53%"
"04-11-2010","1.6263","1.6104","1.6301","1.6085","","1.04%"
"03-11-2010","1.6096","1.6043","1.6167","1.6006","","0.33%"
"02-11-2010","1.6043","1.6040","1.6082","1.5961","","0.05%"
"01-11-2010","1.6035","1.6043","1.6090","1.6007","","-0.02%"
"29-10-2010","1.6038","1.5936","1.6047","1.5877","","0.61%"
"28-10-2010","1.5941","1.5774","1.5978","1.5762","","1.07%"
"27-10-2010","1.5772","1.5847","1.5866","1.5730","","-0.43%"
"26-10-2010","1.5840","1.5733","1.5897","1.5691","","0.69%"
"25-10-2010","1.5731","1.5667","1.5774","1.5665","","0.31%"
"22-10-2010","1.5683","1.5709","1.5751","1.5655","","-0.15%"
"21-10-2010","1.5706","1.5838","1.5850","1.5686","","-0.88%"
"20-10-2010","1.5845","1.5692","1.5880","1.5654","","0.83%"
"19-10-2010","1.5715","1.5895","1.5942","1.5681","","-1.15%"
"18-10-2010","1.5898","1.5984","1.6005","1.5837","","-0.58%"
"15-10-2010","1.5990","1.6006","1.6106","1.5973","","-0.11%"
"14-10-2010","1.6007","1.5892","1.6067","1.5888","","0.70%"
"13-10-2010","1.5896","1.5803","1.5910","1.5774","","0.58%"
"12-10-2010","1.5805","1.5877","1.5918","1.5758","","-0.46%"
"11-10-2010","1.5878","1.5960","1.5964","1.5868","","-0.53%"
"08-10-2010","1.5963","1.5869","1.5966","1.5823","","0.55%"
"07-10-2010","1.5876","1.5886","1.6019","1.5828","","-0.10%"
"06-10-2010","1.5892","1.5888","1.5940","1.5833","","0.05%"
"05-10-2010","1.5884","1.5825","1.5932","1.5772","","0.40%"
"04-10-2010","1.5821","1.5804","1.5871","1.5749","","0.04%"
"01-10-2010","1.5815","1.5709","1.5873","1.5704","","0.66%"
"30-09-2010","1.5711","1.5790","1.5924","1.5669","","-0.48%"
"29-09-2010","1.5786","1.5800","1.5876","1.5762","","-0.07%"
"28-09-2010","1.5797","1.5808","1.5897","1.5719","","-0.19%"
"27-09-2010","1.5827","1.5822","1.5869","1.5787","","0.05%"
"24-09-2010","1.5819","1.5681","1.5845","1.5641","","0.93%"
"23-09-2010","1.5673","1.5645","1.5743","1.5611","","0.10%"
"22-09-2010","1.5658","1.5610","1.5717","1.5602","","0.32%"
"21-09-2010","1.5608","1.5546","1.5645","1.5503","","0.38%"
"20-09-2010","1.5549","1.5659","1.5687","1.5537","","-0.49%"
"17-09-2010","1.5626","1.5618","1.5730","1.5596","","0.04%"
"16-09-2010","1.5620","1.5626","1.5651","1.5538","","0.01%"
"15-09-2010","1.5619","1.5533","1.5652","1.5448","","0.54%"
"14-09-2010","1.5535","1.5424","1.5588","1.5347","","0.71%"
"13-09-2010","1.5426","1.5354","1.5490","1.5354","","0.51%"
"10-09-2010","1.5348","1.5431","1.5468","1.5345","","-0.51%"
"09-09-2010","1.5427","1.5471","1.5479","1.5375","","-0.28%"
"08-09-2010","1.5471","1.5357","1.5535","1.5343","","0.72%"
"07-09-2010","1.5361","1.5392","1.5426","1.5296","","-0.19%"
"06-09-2010","1.5390","1.5439","1.5491","1.5345","","-0.36%"
"03-09-2010","1.5445","1.5391","1.5471","1.5389","","0.30%"
"02-09-2010","1.5399","1.5446","1.5458","1.5349","","-0.36%"
"01-09-2010","1.5454","1.5351","1.5493","1.5336","","0.68%"
"31-08-2010","1.5349","1.5460","1.5480","1.5327","","-0.74%"
"30-08-2010","1.5463","1.5534","1.5581","1.5456","","-0.37%"
"27-08-2010","1.5520","1.5521","1.5541","1.5443","","-0.06%"
"26-08-2010","1.5530","1.5472","1.5599","1.5466","","0.45%"
"25-08-2010","1.5460","1.5411","1.5472","1.5389","","0.35%"
"24-08-2010","1.5406","1.5492","1.5515","1.5372","","-0.66%"
"23-08-2010","1.5509","1.5543","1.5621","1.5500","","-0.14%"
"20-08-2010","1.5531","1.5592","1.5600","1.5462","","-0.40%"
"19-08-2010","1.5594","1.5598","1.5673","1.5503","","-0.04%"
"18-08-2010","1.5600","1.5573","1.5689","1.5498","","0.08%"
"17-08-2010","1.5587","1.5651","1.5699","1.5551","","-0.48%"
"16-08-2010","1.5662","1.5579","1.5708","1.5536","","0.42%"
"13-08-2010","1.5596","1.5573","1.5683","1.5570","","0.19%"
"12-08-2010","1.5567","1.5640","1.5717","1.5562","","-0.33%"
"11-08-2010","1.5619","1.5849","1.5869","1.5613","","-1.47%"
"10-08-2010","1.5852","1.5900","1.5912","1.5709","","-0.31%"
"09-08-2010","1.5901","1.5987","1.6000","1.5890","","-0.28%"
"06-08-2010","1.5945","1.5885","1.6004","1.5839","","0.33%"
"05-08-2010","1.5892","1.5885","1.5930","1.5820","","0.03%"
"04-08-2010","1.5887","1.5946","1.5969","1.5857","","-0.38%"
"03-08-2010","1.5948","1.5889","1.5970","1.5861","","0.35%"
"02-08-2010","1.5892","1.5724","1.5909","1.5696","","1.34%"
"30-07-2010","1.5682","1.5614","1.5724","1.5551","","0.47%"
"29-07-2010","1.5609","1.5587","1.5664","1.5580","","0.12%"
"28-07-2010","1.5590","1.5592","1.5640","1.5545","","0.01%"
"27-07-2010","1.5588","1.5483","1.5602","1.5442","","0.67%"
"26-07-2010","1.5484","1.5416","1.5522","1.5409","","0.32%"
"23-07-2010","1.5434","1.5251","1.5450","1.5253","","1.19%"
"22-07-2010","1.5252","1.5176","1.5298","1.5150","","0.59%"
"21-07-2010","1.5163","1.5270","1.5337","1.5124","","-0.68%"
"20-07-2010","1.5267","1.5222","1.5311","1.5152","","0.30%"
"19-07-2010","1.5222","1.5286","1.5353","1.5202","","-0.43%"
"16-07-2010","1.5288","1.5439","1.5451","1.5278","","-1.07%"
"15-07-2010","1.5454","1.5263","1.5473","1.5236","","1.28%"
"14-07-2010","1.5258","1.5181","1.5298","1.5173","","0.56%"
"13-07-2010","1.5173","1.5025","1.5195","1.4964","","1.01%"
"12-07-2010","1.5021","1.5053","1.5088","1.4948","","-0.27%"
"09-07-2010","1.5062","1.5159","1.5206","1.5051","","-0.66%"
"08-07-2010","1.5162","1.5171","1.5243","1.5101","","-0.14%"
"07-07-2010","1.5183","1.5149","1.5221","1.5079","","0.22%"
"06-07-2010","1.5150","1.5134","1.5229","1.5082","","0.09%"
"05-07-2010","1.5136","1.5198","1.5201","1.5090","","-0.41%"
"02-07-2010","1.5199","1.5166","1.5231","1.5150","","0.17%"
"01-07-2010","1.5173","1.4944","1.5192","1.4873","","1.51%"
"30-06-2010","1.4947","1.5056","1.5075","1.4934","","-0.75%"
"29-06-2010","1.5060","1.5096","1.5122","1.5012","","-0.26%"
"28-06-2010","1.5099","1.5052","1.5130","1.5018","","0.24%"
"25-06-2010","1.5063","1.4920","1.5079","1.4856","","0.91%"
"24-06-2010","1.4927","1.4955","1.5013","1.4915","","-0.27%"
"23-06-2010","1.4967","1.4804","1.4975","1.4802","","1.08%"
"22-06-2010","1.4807","1.4762","1.4859","1.4690","","0.41%"
"21-06-2010","1.4747","1.4846","1.4935","1.4739","","-0.53%"
"18-06-2010","1.4826","1.4812","1.4886","1.4774","","0.03%"
"17-06-2010","1.4821","1.4716","1.4838","1.4644","","0.63%"
"16-06-2010","1.4728","1.4802","1.4857","1.4713","","-0.49%"
"15-06-2010","1.4800","1.4737","1.4837","1.4685","","0.40%"
"14-06-2010","1.4741","1.4589","1.4808","1.4562","","1.37%"
"11-06-2010","1.4542","1.4711","1.4757","1.4505","","-1.09%"
"10-06-2010","1.4702","1.4541","1.4723","1.4510","","1.16%"
"09-06-2010","1.4533","1.4456","1.4608","1.4396","","0.44%"
"08-06-2010","1.4470","1.4470","1.4530","1.4347","","0.02%"
"07-06-2010","1.4467","1.4428","1.4561","1.4391","","0.05%"
"04-06-2010","1.4460","1.4631","1.4680","1.4453","","-1.03%"
"03-06-2010","1.4611","1.4662","1.4745","1.4587","","-0.25%"
"02-06-2010","1.4648","1.4652","1.4768","1.4557","","0.02%"
"01-06-2010","1.4645","1.4518","1.4721","1.4440","","0.74%"
"31-05-2010","1.4537","1.4447","1.4550","1.4430","","0.51%"
"28-05-2010","1.4463","1.4574","1.4611","1.4434","","-0.82%"
"27-05-2010","1.4582","1.4382","1.4608","1.4375","","1.51%"
"26-05-2010","1.4365","1.4417","1.4443","1.4333","","-0.40%"
"25-05-2010","1.4422","1.4396","1.4438","1.4261","","0.02%"
"24-05-2010","1.4419","1.4452","1.4530","1.4352","","-0.32%"
"21-05-2010","1.4466","1.4369","1.4497","1.4318","","0.81%"
"20-05-2010","1.4350","1.4442","1.4461","1.4238","","-0.71%"
"19-05-2010","1.4452","1.4280","1.4460","1.4238","","1.06%"
"18-05-2010","1.4301","1.4476","1.4518","1.4279","","-1.21%"
"17-05-2010","1.4476","1.4505","1.4527","1.4253","","-0.42%"
"14-05-2010","1.4537","1.4595","1.4640","1.4497","","-0.47%"
"13-05-2010","1.4605","1.4838","1.4916","1.4583","","-1.47%"
"12-05-2010","1.4823","1.4944","1.5045","1.4819","","-0.87%"
"11-05-2010","1.4953","1.4851","1.5005","1.4720","","0.72%"
"10-05-2010","1.4846","1.4827","1.5053","1.4782","","0.31%"
"07-05-2010","1.4800","1.4826","1.4933","1.4482","","0.26%"
"06-05-2010","1.4762","1.5101","1.5149","1.4716","","-2.22%"
"05-05-2010","1.5097","1.5133","1.5173","1.5069","","-0.25%"
"04-05-2010","1.5135","1.5241","1.5267","1.5091","","-0.72%"
"03-05-2010","1.5244","1.5312","1.5315","1.5213","","-0.16%"
"30-04-2010","1.5268","1.5345","1.5390","1.5253","","-0.34%"
"29-04-2010","1.5320","1.5198","1.5354","1.5143","","0.78%"
"28-04-2010","1.5201","1.5250","1.5289","1.5129","","-0.28%"
"27-04-2010","1.5243","1.5465","1.5480","1.5234","","-1.35%"
"26-04-2010","1.5451","1.5387","1.5497","1.5380","","0.48%"
"23-04-2010","1.5377","1.5364","1.5398","1.5297","","-0.09%"
"22-04-2010","1.5391","1.5411","1.5474","1.5334","","-0.08%"
"21-04-2010","1.5403","1.5373","1.5440","1.5332","","0.21%"
"20-04-2010","1.5370","1.5336","1.5429","1.5291","","0.22%"
"19-04-2010","1.5336","1.5286","1.5343","1.5192","","-0.14%"
"16-04-2010","1.5358","1.5463","1.5478","1.5357","","-0.92%"
"15-04-2010","1.5500","1.5474","1.5524","1.5390","","0.21%"
"14-04-2010","1.5467","1.5381","1.5490","1.5375","","0.60%"
"13-04-2010","1.5375","1.5368","1.5448","1.5336","","0.07%"
"12-04-2010","1.5365","1.5443","1.5486","1.5353","","-0.05%"
"09-04-2010","1.5373","1.5288","1.5391","1.5267","","0.65%"
"08-04-2010","1.5273","1.5227","1.5293","1.5143","","0.22%"
"07-04-2010","1.5240","1.5256","1.5286","1.5139","","-0.19%"
"06-04-2010","1.5269","1.5287","1.5294","1.5129","","-0.14%"
"05-04-2010","1.5290","1.5263","1.5320","1.5223","","0.54%"
"02-04-2010","1.5208","1.5292","1.5295","1.5182","","-0.54%"
"01-04-2010","1.5291","1.5189","1.5303","1.5179","","0.72%"
"31-03-2010","1.5182","1.5078","1.5204","1.5044","","0.77%"
"30-03-2010","1.5066","1.4987","1.5126","1.4975","","0.54%"
"29-03-2010","1.4985","1.4931","1.5018","1.4893","","0.57%"
"26-03-2010","1.4900","1.4829","1.4923","1.4810","","0.61%"
"25-03-2010","1.4809","1.4887","1.4985","1.4800","","-0.40%"
"24-03-2010","1.4868","1.5030","1.5039","1.4855","","-1.13%"
"23-03-2010","1.5038","1.5107","1.5113","1.4976","","-0.38%"
"22-03-2010","1.5096","1.4992","1.5109","1.4933","","0.57%"
"19-03-2010","1.5010","1.5247","1.5257","1.4990","","-1.54%"
"18-03-2010","1.5245","1.5317","1.5328","1.5217","","-0.50%"
"17-03-2010","1.5321","1.5244","1.5378","1.5209","","0.51%"
"16-03-2010","1.5243","1.5050","1.5261","1.4978","","1.27%"
"15-03-2010","1.5052","1.5186","1.5207","1.5021","","-0.86%"
"12-03-2010","1.5183","1.5065","1.5217","1.5027","","0.82%"
"11-03-2010","1.5060","1.4970","1.5077","1.4947","","0.53%"
"10-03-2010","1.4981","1.5005","1.5016","1.4876","","-0.12%"
"09-03-2010","1.4999","1.5055","1.5056","1.4938","","-0.41%"
"08-03-2010","1.5061","1.5144","1.5196","1.5032","","-0.48%"
"05-03-2010","1.5134","1.5034","1.5168","1.4993","","0.69%"
"04-03-2010","1.5031","1.5100","1.5136","1.5006","","-0.47%"
"03-03-2010","1.5102","1.4997","1.5132","1.4968","","0.95%"
"02-03-2010","1.4960","1.4980","1.5016","1.4857","","-0.19%"
"01-03-2010","1.4989","1.5172","1.5204","1.4784","","-1.69%"
"26-02-2010","1.5247","1.5251","1.5314","1.5150","","-0.13%"
"25-02-2010","1.5267","1.5414","1.5422","1.5193","","-0.88%"
"24-02-2010","1.5402","1.5435","1.5478","1.5388","","-0.07%"
"23-02-2010","1.5413","1.5491","1.5575","1.5394","","-0.44%"
"22-02-2010","1.5481","1.5471","1.5518","1.5440","","0.06%"
"19-02-2010","1.5472","1.5486","1.5515","1.5355","","-0.99%"
"18-02-2010","1.5626","1.5678","1.5688","1.5486","","-0.28%"
"17-02-2010","1.5670","1.5787","1.5816","1.5667","","-0.73%"
"16-02-2010","1.5785","1.5659","1.5796","1.5629","","0.82%"
"15-02-2010","1.5656","1.5679","1.5720","1.5613","","-0.20%"
"12-02-2010","1.5688","1.5703","1.5743","1.5583","","-0.03%"
"11-02-2010","1.5693","1.5600","1.5718","1.5560","","0.72%"
"10-02-2010","1.5581","1.5704","1.5766","1.5572","","-0.78%"
"09-02-2010","1.5704","1.5577","1.5745","1.5562","","0.69%"
"08-02-2010","1.5597","1.5596","1.5661","1.5538","","-0.23%"
"05-02-2010","1.5633","1.5761","1.5776","1.5559","","-0.74%"
"04-02-2010","1.5749","1.5900","1.5920","1.5732","","-0.93%"
"03-02-2010","1.5897","1.5981","1.6068","1.5884","","-0.48%"
"02-02-2010","1.5973","1.5953","1.5995","1.5904","","0.12%"
"01-02-2010","1.5954","1.5960","1.5980","1.5850","","-0.30%"
"29-01-2010","1.6002","1.6142","1.6180","1.5979","","-0.75%"
"28-01-2010","1.6123","1.6174","1.6277","1.6113","","-0.24%"
"27-01-2010","1.6161","1.6144","1.6244","1.6109","","0.12%"
"26-01-2010","1.6141","1.6243","1.6269","1.6096","","-0.61%"
"25-01-2010","1.6240","1.6112","1.6261","1.6093","","0.83%"
"22-01-2010","1.6107","1.6195","1.6284","1.6079","","-0.55%"
"21-01-2010","1.6196","1.6298","1.6313","1.6125","","-0.52%"
"20-01-2010","1.6280","1.6364","1.6372","1.6244","","-0.54%"
"19-01-2010","1.6369","1.6340","1.6457","1.6313","","0.24%"
"18-01-2010","1.6330","1.6272","1.6378","1.6252","","0.42%"
"15-01-2010","1.6262","1.6334","1.6353","1.6214","","-0.43%"
"14-01-2010","1.6332","1.6284","1.6347","1.6250","","0.29%"
"13-01-2010","1.6285","1.6157","1.6304","1.6137","","0.69%"
"12-01-2010","1.6173","1.6108","1.6195","1.6063","","0.44%"
"11-01-2010","1.6102","1.6076","1.6193","1.6056","","0.47%"
"08-01-2010","1.6027","1.5935","1.6111","1.5915","","0.59%"
"07-01-2010","1.5933","1.6017","1.6059","1.5897","","-0.56%"
"06-01-2010","1.6023","1.5992","1.6065","1.5939","","0.18%"
"05-01-2010","1.5995","1.6104","1.6155","1.5966","","-0.62%"
"04-01-2010","1.6095","1.6134","1.6240","1.6061","","-0.45%"
"01-01-2010","1.6168","1.6165","1.6170","1.6159","","0.09%"
"31-12-2009","1.6154","1.6077","1.6237","1.6050","","0.53%"
"30-12-2009","1.6069","1.5893","1.6096","1.5833","","1.09%"
"29-12-2009","1.5896","1.6002","1.6067","1.5868","","-0.65%"
"28-12-2009","1.6000","1.5955","1.6016","1.5934","","0.24%"
"25-12-2009","1.5962","1.5972","1.5990","1.5961","","0.06%"
"24-12-2009","1.5953","1.5961","1.6023","1.5929","","-0.01%"
"23-12-2009","1.5955","1.5970","1.5995","1.5927","","-0.09%"
"22-12-2009","1.5970","1.6054","1.6100","1.5924","","-0.44%"
"21-12-2009","1.6041","1.6128","1.6165","1.6030","","-0.62%"
"18-12-2009","1.6141","1.6160","1.6248","1.6052","","-0.09%"
"17-12-2009","1.6156","1.6330","1.6338","1.6081","","-1.09%"
"16-12-2009","1.6334","1.6266","1.6412","1.6232","","0.36%"
"15-12-2009","1.6275","1.6309","1.6319","1.6205","","-0.21%"
"14-12-2009","1.6310","1.6248","1.6328","1.6190","","0.38%"
"11-12-2009","1.6249","1.6277","1.6339","1.6197","","-0.17%"
"10-12-2009","1.6277","1.6269","1.6347","1.6218","","0.10%"
"09-12-2009","1.6261","1.6267","1.6372","1.6167","","-0.15%"
"08-12-2009","1.6286","1.6453","1.6478","1.6241","","-0.97%"
"07-12-2009","1.6446","1.6452","1.6517","1.6315","","-0.01%"
"04-12-2009","1.6448","1.6547","1.6667","1.6424","","-0.67%"
"03-12-2009","1.6559","1.6649","1.6723","1.6543","","-0.45%"
"02-12-2009","1.6634","1.6618","1.6696","1.6552","","0.07%"
"01-12-2009","1.6622","1.6448","1.6647","1.6394","","1.03%"
"30-11-2009","1.6452","1.6504","1.6593","1.6382","","-0.08%"
"27-11-2009","1.6465","1.6479","1.6526","1.6273","","-0.27%"
"26-11-2009","1.6509","1.6702","1.6727","1.6442","","-1.23%"
"25-11-2009","1.6715","1.6583","1.6746","1.6579","","0.86%"
"24-11-2009","1.6573","1.6608","1.6613","1.6498","","-0.22%"
"23-11-2009","1.6609","1.6504","1.6649","1.6488","","0.61%"
"20-11-2009","1.6508","1.6661","1.6676","1.6462","","-0.90%"
"19-11-2009","1.6658","1.6742","1.6749","1.6606","","-0.51%"
"18-11-2009","1.6743","1.6816","1.6845","1.6716","","-0.42%"
"17-11-2009","1.6813","1.6830","1.6873","1.6756","","-0.08%"
"16-11-2009","1.6826","1.6725","1.6876","1.6670","","0.82%"
"13-11-2009","1.6689","1.6584","1.6707","1.6573","","0.62%"
"12-11-2009","1.6586","1.6576","1.6628","1.6518","","0.11%"
"11-11-2009","1.6567","1.6744","1.6792","1.6537","","-0.99%"
"10-11-2009","1.6733","1.6771","1.6789","1.6603","","-0.10%"
"09-11-2009","1.6750","1.6644","1.6844","1.6618","","0.79%"
"06-11-2009","1.6618","1.6572","1.6636","1.6519","","0.17%"
"05-11-2009","1.6590","1.6558","1.6637","1.6467","","0.16%"
"04-11-2009","1.6564","1.6431","1.6598","1.6402","","0.90%"
"03-11-2009","1.6416","1.6400","1.6455","1.6264","","0.16%"
"02-11-2009","1.6390","1.6418","1.6480","1.6330","","-0.34%"
"30-10-2009","1.6446","1.6562","1.6580","1.6410","","-0.67%"
"29-10-2009","1.6557","1.6381","1.6605","1.6339","","1.09%"
"28-10-2009","1.6378","1.6392","1.6464","1.6287","","-0.01%"
"27-10-2009","1.6379","1.6301","1.6439","1.6286","","0.34%"
"26-10-2009","1.6324","1.6289","1.6396","1.6251","","0.12%"
"23-10-2009","1.6305","1.6624","1.6695","1.6300","","-1.90%"
"22-10-2009","1.6620","1.6596","1.6637","1.6489","","0.12%"
"21-10-2009","1.6600","1.6380","1.6637","1.6349","","1.31%"
"20-10-2009","1.6386","1.6422","1.6490","1.6330","","-0.13%"
"19-10-2009","1.6408","1.6337","1.6431","1.6242","","0.33%"
"16-10-2009","1.6354","1.6303","1.6400","1.6252","","0.51%"
"15-10-2009","1.6271","1.6001","1.6320","1.5998","","1.86%"
"14-10-2009","1.5974","1.5934","1.6025","1.5903","","0.31%"
"13-10-2009","1.5925","1.5807","1.5940","1.5709","","0.83%"
"12-10-2009","1.5794","1.5855","1.5883","1.5730","","-0.25%"
"09-10-2009","1.5834","1.6053","1.6067","1.5826","","-1.49%"
"08-10-2009","1.6074","1.5963","1.6119","1.5951","","0.71%"
"07-10-2009","1.5961","1.5916","1.5975","1.5859","","0.29%"
"06-10-2009","1.5915","1.5945","1.6047","1.5878","","-0.14%"
"05-10-2009","1.5938","1.5934","1.6023","1.5903","","0.00%"
