"Date","Price","Open","High","Low","Vol.","Change %"
"02-10-2009","1.5938","1.5912","1.5957","1.5807","","-0.03%"
"01-10-2009","1.5943","1.6004","1.6023","1.5908","","-0.38%"
"30-09-2009","1.6004","1.5963","1.6126","1.5948","","0.29%"
"29-09-2009","1.5958","1.5888","1.5989","1.5827","","0.46%"
"28-09-2009","1.5885","1.5919","1.5948","1.5773","","-0.42%"
"25-09-2009","1.5952","1.6010","1.6055","1.5919","","-0.67%"
"24-09-2009","1.6060","1.6346","1.6389","1.5972","","-1.75%"
"23-09-2009","1.6346","1.6365","1.6463","1.6325","","-0.04%"
"22-09-2009","1.6353","1.6214","1.6401","1.6212","","0.88%"
"21-09-2009","1.6210","1.6236","1.6265","1.6134","","-0.37%"
"18-09-2009","1.6270","1.6438","1.6447","1.6232","","-1.06%"
"17-09-2009","1.6444","1.6482","1.6569","1.6426","","-0.26%"
"16-09-2009","1.6487","1.6487","1.6535","1.6434","","-0.02%"
"15-09-2009","1.6490","1.6591","1.6658","1.6406","","-0.47%"
"14-09-2009","1.6568","1.6668","1.6670","1.6520","","-0.56%"
"11-09-2009","1.6661","1.6654","1.6742","1.6644","","0.07%"
"10-09-2009","1.6650","1.6543","1.6687","1.6481","","0.67%"
"09-09-2009","1.6540","1.6501","1.6592","1.6456","","0.32%"
"08-09-2009","1.6487","1.6341","1.6587","1.6323","","0.87%"
"07-09-2009","1.6345","1.6404","1.6444","1.6326","","-0.28%"
"04-09-2009","1.6391","1.6327","1.6410","1.6288","","0.37%"
"03-09-2009","1.6331","1.6271","1.6414","1.6238","","0.39%"
"02-09-2009","1.6268","1.6145","1.6300","1.6114","","0.69%"
"01-09-2009","1.6156","1.6281","1.6376","1.6114","","-0.73%"
"31-08-2009","1.6274","1.6266","1.6330","1.6184","","0.04%"
"28-08-2009","1.6267","1.6280","1.6381","1.6258","","0.01%"
"27-08-2009","1.6266","1.6232","1.6305","1.6154","","0.17%"
"26-08-2009","1.6239","1.6330","1.6353","1.6163","","-0.59%"
"25-08-2009","1.6335","1.6411","1.6443","1.6321","","-0.51%"
"24-08-2009","1.6419","1.6506","1.6547","1.6392","","-0.52%"
"21-08-2009","1.6505","1.6506","1.6622","1.6420","","0.01%"
"20-08-2009","1.6504","1.6548","1.6598","1.6452","","-0.19%"
"19-08-2009","1.6536","1.6573","1.6592","1.6376","","-0.12%"
"18-08-2009","1.6556","1.6344","1.6592","1.6327","","1.30%"
"17-08-2009","1.6343","1.6489","1.6502","1.6277","","-1.18%"
"14-08-2009","1.6538","1.6568","1.6608","1.6487","","-0.25%"
"13-08-2009","1.6579","1.6499","1.6660","1.6486","","0.55%"
"12-08-2009","1.6488","1.6485","1.6560","1.6392","","0.02%"
"11-08-2009","1.6484","1.6482","1.6527","1.6431","","0.01%"
"10-08-2009","1.6482","1.6679","1.6720","1.6432","","-1.19%"
"07-08-2009","1.6680","1.6795","1.6835","1.6653","","-0.56%"
"06-08-2009","1.6774","1.6992","1.7029","1.6752","","-1.22%"
"05-08-2009","1.6981","1.6940","1.7043","1.6901","","0.29%"
"04-08-2009","1.6932","1.6939","1.7005","1.6892","","-0.01%"
"03-08-2009","1.6934","1.6736","1.6984","1.6697","","1.29%"
"31-07-2009","1.6718","1.6499","1.6733","1.6473","","1.31%"
"30-07-2009","1.6502","1.6361","1.6526","1.6348","","0.76%"
"29-07-2009","1.6377","1.6422","1.6469","1.6344","","-0.34%"
"28-07-2009","1.6433","1.6488","1.6558","1.6391","","-0.35%"
"27-07-2009","1.6490","1.6426","1.6523","1.6383","","0.38%"
"24-07-2009","1.6428","1.6502","1.6542","1.6392","","-0.31%"
"23-07-2009","1.6479","1.6452","1.6585","1.6435","","0.13%"
"22-07-2009","1.6457","1.6435","1.6506","1.6310","","0.08%"
"21-07-2009","1.6444","1.6534","1.6542","1.6385","","-0.60%"
"20-07-2009","1.6543","1.6358","1.6557","1.6347","","1.32%"
"17-07-2009","1.6328","1.6424","1.6434","1.6267","","-0.68%"
"16-07-2009","1.6439","1.6421","1.6477","1.6356","","0.09%"
"15-07-2009","1.6424","1.6327","1.6468","1.6303","","0.64%"
"14-07-2009","1.6319","1.6254","1.6345","1.6229","","0.56%"
"13-07-2009","1.6228","1.6193","1.6262","1.6033","","0.19%"
"10-07-2009","1.6198","1.6334","1.6338","1.6155","","-0.86%"
"09-07-2009","1.6338","1.6046","1.6380","1.6033","","1.69%"
"08-07-2009","1.6066","1.6103","1.6138","1.5984","","-0.38%"
"07-07-2009","1.6128","1.6283","1.6296","1.6095","","-0.89%"
"06-07-2009","1.6273","1.6295","1.6327","1.6097","","-0.39%"
"03-07-2009","1.6337","1.6342","1.6431","1.6303","","-0.12%"
"02-07-2009","1.6356","1.6490","1.6501","1.6324","","-0.72%"
"01-07-2009","1.6474","1.6471","1.6546","1.6385","","0.07%"
"30-06-2009","1.6463","1.6567","1.6743","1.6424","","-0.55%"
"29-06-2009","1.6554","1.6508","1.6592","1.6431","","0.21%"
"26-06-2009","1.6520","1.6395","1.6561","1.6369","","0.93%"
"25-06-2009","1.6367","1.6428","1.6468","1.6235","","-0.23%"
"24-06-2009","1.6405","1.6444","1.6601","1.6373","","-0.29%"
"23-06-2009","1.6453","1.6330","1.6475","1.6210","","0.69%"
"22-06-2009","1.6340","1.6498","1.6516","1.6311","","-0.99%"
"19-06-2009","1.6504","1.6346","1.6565","1.6304","","1.05%"
"18-06-2009","1.6333","1.6408","1.6469","1.6191","","-0.35%"
"17-06-2009","1.6390","1.6379","1.6482","1.6222","","-0.03%"
"16-06-2009","1.6395","1.6291","1.6504","1.6218","","0.56%"
"15-06-2009","1.6303","1.6423","1.6434","1.6244","","-0.85%"
"12-06-2009","1.6442","1.6587","1.6599","1.6337","","-0.79%"
"11-06-2009","1.6573","1.6355","1.6619","1.6340","","1.36%"
"10-06-2009","1.6351","1.6312","1.6471","1.6242","","0.25%"
"09-06-2009","1.6311","1.6073","1.6362","1.5987","","1.63%"
"08-06-2009","1.6049","1.5963","1.6105","1.5805","","0.45%"
"05-06-2009","1.5977","1.6140","1.6235","1.5943","","-1.24%"
"04-06-2009","1.6178","1.6303","1.6433","1.6091","","-0.72%"
"03-06-2009","1.6296","1.6571","1.6662","1.6243","","-1.68%"
"02-06-2009","1.6575","1.6449","1.6598","1.6327","","0.80%"
"01-06-2009","1.6443","1.6176","1.6498","1.6163","","1.61%"
"29-05-2009","1.6182","1.5944","1.6197","1.5924","","1.59%"
"28-05-2009","1.5928","1.5959","1.6012","1.5855","","-0.19%"
"27-05-2009","1.5958","1.5946","1.6086","1.5924","","0.18%"
"26-05-2009","1.5929","1.5918","1.5973","1.5779","","0.08%"
"25-05-2009","1.5917","1.5920","1.5934","1.5837","","-0.10%"
"22-05-2009","1.5933","1.5869","1.5941","1.5756","","0.56%"
"21-05-2009","1.5845","1.5742","1.5892","1.5520","","0.71%"
"20-05-2009","1.5734","1.5482","1.5794","1.5452","","1.69%"
"19-05-2009","1.5473","1.5330","1.5524","1.5296","","0.83%"
"18-05-2009","1.5345","1.5164","1.5349","1.5118","","1.21%"
"15-05-2009","1.5161","1.5222","1.5288","1.5135","","-0.39%"
"14-05-2009","1.5221","1.5136","1.5248","1.5062","","0.46%"
"13-05-2009","1.5151","1.5280","1.5332","1.5088","","-0.79%"
"12-05-2009","1.5271","1.5110","1.5353","1.5074","","1.04%"
"11-05-2009","1.5114","1.5225","1.5248","1.5070","","-0.85%"
"08-05-2009","1.5244","1.5029","1.5254","1.4969","","1.41%"
"07-05-2009","1.5032","1.5122","1.5197","1.4946","","-0.59%"
"06-05-2009","1.5121","1.5053","1.5154","1.4993","","0.36%"
"05-05-2009","1.5067","1.5035","1.5162","1.4984","","0.27%"
"04-05-2009","1.5027","1.4932","1.5041","1.4838","","0.74%"
"01-05-2009","1.4917","1.4792","1.4935","1.4755","","0.89%"
"30-04-2009","1.4786","1.4761","1.4944","1.4705","","0.08%"
"29-04-2009","1.4774","1.4638","1.4813","1.4625","","1.02%"
"28-04-2009","1.4625","1.4622","1.4691","1.4518","","0.03%"
"27-04-2009","1.4620","1.4650","1.4695","1.4516","","-0.37%"
"24-04-2009","1.4675","1.4691","1.4773","1.4575","","-0.29%"
"23-04-2009","1.4717","1.4482","1.4741","1.4444","","1.68%"
"22-04-2009","1.4474","1.4670","1.4679","1.4402","","-1.34%"
"21-04-2009","1.4671","1.4518","1.4708","1.4474","","1.01%"
"20-04-2009","1.4525","1.4779","1.4796","1.4485","","-1.81%"
"17-04-2009","1.4793","1.4924","1.4940","1.4756","","-0.87%"
"16-04-2009","1.4923","1.4995","1.5066","1.4841","","-0.42%"
"15-04-2009","1.4986","1.4901","1.5036","1.4826","","0.60%"
"14-04-2009","1.4896","1.4854","1.4943","1.4826","","0.34%"
"13-04-2009","1.4845","1.4626","1.4870","1.4605","","1.19%"
"10-04-2009","1.4670","1.4654","1.4684","1.4600","","0.02%"
"09-04-2009","1.4667","1.4694","1.4779","1.4585","","-0.21%"
"08-04-2009","1.4698","1.4735","1.4747","1.4636","","-0.23%"
"07-04-2009","1.4732","1.4695","1.4778","1.4584","","-0.14%"
"06-04-2009","1.4752","1.4867","1.4957","1.4664","","-0.53%"
"03-04-2009","1.4830","1.4736","1.4846","1.4650","","0.69%"
"02-04-2009","1.4729","1.4463","1.4750","1.4453","","1.85%"
"01-04-2009","1.4461","1.4344","1.4480","1.4274","","0.95%"
"31-03-2009","1.4325","1.4263","1.4375","1.4241","","0.49%"
"30-03-2009","1.4255","1.4262","1.4299","1.4113","","-0.47%"
"27-03-2009","1.4323","1.4465","1.4495","1.4270","","-0.80%"
"26-03-2009","1.4438","1.4553","1.4638","1.4425","","-0.78%"
"25-03-2009","1.4551","1.4702","1.4723","1.4516","","-0.87%"
"24-03-2009","1.4678","1.4561","1.4777","1.4554","","0.74%"
"23-03-2009","1.4570","1.4480","1.4647","1.4453","","0.72%"
"20-03-2009","1.4466","1.4501","1.4589","1.4396","","-0.28%"
"19-03-2009","1.4506","1.4298","1.4596","1.4168","","1.21%"
"18-03-2009","1.4332","1.4051","1.4335","1.3852","","2.03%"
"17-03-2009","1.4047","1.4071","1.4138","1.3965","","-0.09%"
"16-03-2009","1.4060","1.3959","1.4230","1.3923","","0.41%"
"13-03-2009","1.4003","1.3931","1.4069","1.3865","","0.50%"
"12-03-2009","1.3933","1.3852","1.3982","1.3704","","0.53%"
"11-03-2009","1.3860","1.3767","1.3889","1.3658","","0.83%"
"10-03-2009","1.3746","1.3784","1.3904","1.3690","","-0.17%"
"09-03-2009","1.3770","1.4150","1.4182","1.3744","","-2.18%"
"06-03-2009","1.4077","1.4125","1.4299","1.4044","","-0.43%"
"05-03-2009","1.4138","1.4182","1.4232","1.4040","","-0.18%"
"04-03-2009","1.4163","1.4039","1.4198","1.3986","","0.75%"
"03-03-2009","1.4057","1.4047","1.4157","1.3988","","0.06%"
"02-03-2009","1.4048","1.4257","1.4295","1.3960","","-1.82%"
"27-02-2009","1.4309","1.4313","1.4365","1.4113","","0.06%"
"26-02-2009","1.4301","1.4208","1.4385","1.4162","","0.74%"
"25-02-2009","1.4196","1.4502","1.4604","1.4175","","-1.93%"
"24-02-2009","1.4476","1.4463","1.4579","1.4377","","-0.07%"
"23-02-2009","1.4486","1.4384","1.4662","1.4367","","0.33%"
"20-02-2009","1.4438","1.4274","1.4472","1.4154","","1.08%"
"19-02-2009","1.4284","1.4230","1.4447","1.4223","","0.47%"
"18-02-2009","1.4217","1.4242","1.4299","1.4095","","-0.18%"
"17-02-2009","1.4242","1.4291","1.4310","1.4125","","-0.20%"
"16-02-2009","1.4271","1.4221","1.4319","1.4152","","-0.79%"
"13-02-2009","1.4385","1.4286","1.4603","1.4267","","0.88%"
"12-02-2009","1.4260","1.4368","1.4415","1.4139","","-0.84%"
"11-02-2009","1.4381","1.4551","1.4566","1.4316","","-0.90%"
"10-02-2009","1.4512","1.4883","1.4904","1.4457","","-2.64%"
"09-02-2009","1.4906","1.4794","1.4985","1.4703","","0.71%"
"06-02-2009","1.4801","1.4626","1.4842","1.4592","","1.26%"
"05-02-2009","1.4617","1.4466","1.4703","1.4370","","1.17%"
"04-02-2009","1.4448","1.4446","1.4577","1.4326","","-0.11%"
"03-02-2009","1.4464","1.4246","1.4484","1.4158","","1.32%"
"02-02-2009","1.4276","1.4431","1.4461","1.4052","","-1.57%"
"30-01-2009","1.4503","1.4288","1.4537","1.4189","","1.41%"
"29-01-2009","1.4302","1.4234","1.4405","1.4072","","0.64%"
"28-01-2009","1.4211","1.4159","1.4368","1.4125","","0.50%"
"27-01-2009","1.4141","1.3979","1.4240","1.3931","","1.27%"
"26-01-2009","1.3964","1.3668","1.4026","1.3549","","1.11%"
"23-01-2009","1.3811","1.3877","1.3893","1.3506","","-0.34%"
"22-01-2009","1.3858","1.3929","1.3999","1.3693","","-0.87%"
"21-01-2009","1.3979","1.3898","1.4023","1.3622","","0.56%"
"20-01-2009","1.3901","1.4440","1.4444","1.3844","","-3.85%"
"19-01-2009","1.4458","1.4855","1.4910","1.4400","","-1.93%"
"16-01-2009","1.4743","1.4660","1.4981","1.4644","","0.59%"
"15-01-2009","1.4656","1.4610","1.4685","1.4483","","0.57%"
"14-01-2009","1.4573","1.4507","1.4710","1.4491","","0.50%"
"13-01-2009","1.4500","1.4815","1.4825","1.4474","","-2.21%"
"12-01-2009","1.4828","1.5110","1.5131","1.4808","","-2.25%"
"09-01-2009","1.5169","1.5222","1.5349","1.5118","","-0.49%"
"08-01-2009","1.5243","1.5103","1.5373","1.4985","","0.87%"
"07-01-2009","1.5111","1.4922","1.5280","1.4810","","1.25%"
"06-01-2009","1.4925","1.4696","1.4993","1.4506","","1.54%"
"05-01-2009","1.4698","1.4528","1.4739","1.4430","","1.20%"
"02-01-2009","1.4523","1.4717","1.4780","1.4384","","-0.56%"
"01-01-2009","1.4605","1.4633","1.4722","1.4556","","-0.14%"
"31-12-2008","1.4626","1.4434","1.4699","1.4367","","1.32%"
"30-12-2008","1.4435","1.4457","1.4549","1.4388","","-0.39%"
"29-12-2008","1.4491","1.4661","1.4771","1.4419","","-1.06%"
"26-12-2008","1.4646","1.4736","1.4800","1.4648","","-0.01%"
"25-12-2008","1.4648","1.4730","1.4979","1.4648","","-0.68%"
"24-12-2008","1.4748","1.4739","1.4806","1.4659","","-0.16%"
"23-12-2008","1.4772","1.4828","1.4897","1.4673","","-0.42%"
"22-12-2008","1.4835","1.4960","1.4990","1.4686","","-0.60%"
"19-12-2008","1.4925","1.5045","1.5187","1.4812","","-0.67%"
"18-12-2008","1.5026","1.5515","1.5617","1.4894","","-3.12%"
"17-12-2008","1.5510","1.5586","1.5724","1.5247","","-0.60%"
"16-12-2008","1.5603","1.5308","1.5646","1.5204","","1.92%"
"15-12-2008","1.5309","1.4973","1.5380","1.4920","","2.36%"
"12-12-2008","1.4956","1.5021","1.5117","1.4817","","-0.46%"
"11-12-2008","1.5025","1.4785","1.5080","1.4782","","1.62%"
"10-12-2008","1.4786","1.4751","1.4880","1.4736","","0.34%"
"09-12-2008","1.4736","1.4884","1.4906","1.4680","","-1.12%"
"08-12-2008","1.4903","1.4715","1.5047","1.4694","","0.96%"
"05-12-2008","1.4762","1.4682","1.4768","1.4528","","0.65%"
"04-12-2008","1.4667","1.4777","1.4813","1.4471","","-0.70%"
"03-12-2008","1.4770","1.4901","1.4934","1.4665","","-0.91%"
"02-12-2008","1.4905","1.4876","1.5067","1.4781","","0.15%"
"01-12-2008","1.4883","1.5358","1.5377","1.4808","","-3.31%"
"28-11-2008","1.5393","1.5402","1.5448","1.5263","","0.00%"
"27-11-2008","1.5393","1.5330","1.5512","1.5312","","0.29%"
"26-11-2008","1.5349","1.5444","1.5463","1.5180","","-0.73%"
"25-11-2008","1.5462","1.5156","1.5532","1.4984","","2.03%"
"24-11-2008","1.5155","1.4927","1.5183","1.4842","","1.78%"
"21-11-2008","1.4890","1.4729","1.5061","1.4711","","1.11%"
"20-11-2008","1.4727","1.4968","1.4997","1.4718","","-1.57%"
"19-11-2008","1.4962","1.4957","1.5249","1.4905","","-0.03%"
"18-11-2008","1.4967","1.4995","1.5092","1.4901","","-0.23%"
"17-11-2008","1.5001","1.4662","1.5080","1.4652","","1.69%"
"14-11-2008","1.4751","1.4874","1.4957","1.4659","","-0.75%"
"13-11-2008","1.4863","1.4928","1.4990","1.4564","","-0.46%"
"12-11-2008","1.4931","1.5381","1.5480","1.4863","","-2.93%"
"11-11-2008","1.5382","1.5620","1.5702","1.5356","","-1.47%"
"10-11-2008","1.5612","1.5805","1.5884","1.5577","","-0.39%"
"07-11-2008","1.5673","1.5606","1.5873","1.5536","","0.44%"
"06-11-2008","1.5605","1.5883","1.6035","1.5583","","-2.02%"
"05-11-2008","1.5927","1.5947","1.6199","1.5756","","-0.56%"
"04-11-2008","1.6016","1.5792","1.6108","1.5605","","1.13%"
"03-11-2008","1.5837","1.6099","1.6399","1.5753","","-1.44%"
"31-10-2008","1.6068","1.6378","1.6423","1.6008","","-2.23%"
"30-10-2008","1.6435","1.6378","1.6673","1.6214","","0.11%"
"29-10-2008","1.6417","1.6033","1.6470","1.5942","","3.09%"
"28-10-2008","1.5925","1.5543","1.6039","1.5402","","2.52%"
"27-10-2008","1.5533","1.5814","1.5877","1.5280","","-2.45%"
"24-10-2008","1.5923","1.6246","1.6249","1.5270","","-2.44%"
"23-10-2008","1.6321","1.6223","1.6347","1.6051","","0.18%"
"22-10-2008","1.6291","1.6618","1.6658","1.6151","","-2.35%"
"21-10-2008","1.6683","1.7167","1.7200","1.6585","","-2.93%"
"20-10-2008","1.7187","1.7322","1.7518","1.7106","","-0.57%"
"17-10-2008","1.7285","1.7327","1.7383","1.7226","","-0.19%"
"16-10-2008","1.7318","1.7168","1.7354","1.7155","","0.83%"
"15-10-2008","1.7175","1.7405","1.7602","1.7160","","-1.34%"
"14-10-2008","1.7408","1.7428","1.7630","1.7388","","0.07%"
"13-10-2008","1.7395","1.7126","1.7445","1.6936","","2.08%"
"10-10-2008","1.7041","1.7057","1.7178","1.6806","","-0.16%"
"09-10-2008","1.7068","1.7250","1.7396","1.7042","","-1.22%"
"08-10-2008","1.7279","1.7490","1.7654","1.7245","","-1.11%"
"07-10-2008","1.7473","1.7438","1.7655","1.7329","","0.24%"
"06-10-2008","1.7431","1.7671","1.7686","1.7337","","-1.60%"
"03-10-2008","1.7715","1.7643","1.7836","1.7561","","0.36%"
"02-10-2008","1.7652","1.7692","1.7729","1.7555","","-0.33%"
"01-10-2008","1.7710","1.7836","1.7877","1.7636","","-0.66%"
"30-09-2008","1.7828","1.8029","1.8117","1.7759","","-1.34%"
"29-09-2008","1.8071","1.8292","1.8335","1.7963","","-2.03%"
"26-09-2008","1.8445","1.8405","1.8467","1.8336","","0.35%"
"25-09-2008","1.8381","1.8496","1.8672","1.8310","","-0.44%"
"24-09-2008","1.8462","1.8545","1.8607","1.8459","","-0.25%"
"23-09-2008","1.8509","1.8572","1.8633","1.8473","","-0.22%"
"22-09-2008","1.8550","1.8330","1.8643","1.8265","","1.28%"
"19-09-2008","1.8315","1.8148","1.8388","1.7918","","0.86%"
"18-09-2008","1.8158","1.8143","1.8275","1.8094","","0.10%"
"17-09-2008","1.8139","1.7839","1.8244","1.7789","","1.58%"
"16-09-2008","1.7856","1.7961","1.8001","1.7735","","-0.77%"
"15-09-2008","1.7995","1.7989","1.8129","1.7769","","0.28%"
"12-09-2008","1.7945","1.7578","1.7959","1.7547","","1.99%"
"11-09-2008","1.7595","1.7503","1.7606","1.7449","","0.54%"
"10-09-2008","1.7500","1.7594","1.7678","1.7490","","-0.65%"
"09-09-2008","1.7615","1.7592","1.7706","1.7506","","0.23%"
"08-09-2008","1.7575","1.7845","1.7976","1.7472","","-0.46%"
"05-09-2008","1.7657","1.7588","1.7744","1.7540","","0.40%"
"04-09-2008","1.7586","1.7750","1.7858","1.7561","","-0.89%"
"03-09-2008","1.7744","1.7816","1.7836","1.7668","","-0.43%"
"02-09-2008","1.7820","1.7967","1.7976","1.7784","","-1.03%"
"01-09-2008","1.8005","1.8124","1.8129","1.7919","","-1.13%"
"29-08-2008","1.8211","1.8291","1.8343","1.8174","","-0.39%"
"28-08-2008","1.8283","1.8357","1.8405","1.8241","","-0.35%"
"27-08-2008","1.8347","1.8391","1.8489","1.8286","","-0.26%"
"26-08-2008","1.8394","1.8508","1.8511","1.8331","","-0.72%"
"25-08-2008","1.8527","1.8507","1.8590","1.8407","","0.03%"
"22-08-2008","1.8521","1.8768","1.8774","1.8505","","-1.44%"
"21-08-2008","1.8792","1.8625","1.8795","1.8609","","0.95%"
"20-08-2008","1.8616","1.8677","1.8685","1.8539","","-0.32%"
"19-08-2008","1.8676","1.8638","1.8683","1.8539","","0.17%"
"18-08-2008","1.8644","1.8647","1.8723","1.8621","","-0.11%"
"15-08-2008","1.8665","1.8675","1.8682","1.8516","","-0.13%"
"14-08-2008","1.8689","1.8680","1.8788","1.8620","","-0.02%"
"13-08-2008","1.8693","1.8954","1.9038","1.8638","","-1.44%"
"12-08-2008","1.8966","1.9115","1.9123","1.8953","","-0.72%"
"11-08-2008","1.9104","1.9136","1.9256","1.9069","","-0.51%"
"08-08-2008","1.9201","1.9434","1.9437","1.9147","","-1.21%"
"07-08-2008","1.9437","1.9477","1.9538","1.9421","","-0.20%"
"06-08-2008","1.9475","1.9543","1.9593","1.9467","","-0.33%"
"05-08-2008","1.9540","1.9612","1.9618","1.9522","","-0.37%"
"04-08-2008","1.9613","1.9751","1.9760","1.9601","","-0.70%"
"01-08-2008","1.9752","1.9828","1.9841","1.9728","","-0.42%"
"31-07-2008","1.9835","1.9814","1.9928","1.9783","","0.09%"
"30-07-2008","1.9817","1.9800","1.9840","1.9746","","0.12%"
"29-07-2008","1.9794","1.9947","1.9969","1.9763","","-0.73%"
"28-07-2008","1.9940","1.9892","1.9963","1.9841","","0.18%"
"25-07-2008","1.9905","1.9861","1.9980","1.9832","","0.22%"
"24-07-2008","1.9862","1.9977","1.9990","1.9817","","-0.58%"
"23-07-2008","1.9977","1.9913","2.0030","1.9904","","0.36%"
"22-07-2008","1.9906","2.0023","2.0077","1.9899","","-0.62%"
"21-07-2008","2.0030","1.9951","2.0039","1.9908","","0.25%"
"18-07-2008","1.9981","1.9985","1.9998","1.9908","","-0.16%"
"17-07-2008","2.0014","1.9990","2.0072","1.9950","","0.13%"
"16-07-2008","1.9989","2.0054","2.0098","1.9959","","-0.33%"
"15-07-2008","2.0056","1.9950","2.0146","1.9937","","0.58%"
"14-07-2008","1.9940","1.9882","1.9964","1.9816","","0.20%"
"11-07-2008","1.9901","1.9775","1.9960","1.9753","","0.63%"
"10-07-2008","1.9776","1.9823","1.9832","1.9715","","-0.27%"
"09-07-2008","1.9830","1.9695","1.9835","1.9671","","0.70%"
"08-07-2008","1.9693","1.9758","1.9798","1.9667","","-0.32%"
"07-07-2008","1.9756","1.9825","1.9827","1.9651","","-0.36%"
"04-07-2008","1.9827","1.9829","1.9850","1.9797","","-0.01%"
